name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,
BM_WriteRandThreaded<long>/1024/real_time/threads:1,6727793,89.5248,90.5758,ns,,,,,,1024
BM_WriteRandThreaded<long>/2048/real_time/threads:1,3701299,191.724,181.524,ns,,,,,,2048
BM_WriteRandThreaded<long>/4096/real_time/threads:1,1719687,397.944,381.61,ns,,,,,,4096
BM_WriteRandThreaded<long>/8192/real_time/threads:1,1052109,706.184,712.854,ns,,,,,,8192
BM_WriteRandThreaded<long>/16384/real_time/threads:1,511064,1395.56,1406.38,ns,,,,,,16384
BM_WriteRandThreaded<long>/32768/real_time/threads:1,124375,5680.29,5653.27,ns,,,,,,32768
BM_WriteRandThreaded<long>/65536/real_time/threads:1,40309,18956.2,18218.6,ns,,,,,,65536
BM_WriteRandThreaded<long>/131072/real_time/threads:1,17533,39303.4,37429.4,ns,,,,,,131072
BM_WriteRandThreaded<long>/262144/real_time/threads:1,7306,97993.4,91962.1,ns,,,,,,262144
BM_WriteRandThreaded<long>/524288/real_time/threads:1,2692,259556,261191,ns,,,,,,524288
BM_WriteRandThreaded<long>/1048576/real_time/threads:1,1149,540707,543951,ns,,,,,,1048576
BM_WriteRandThreaded<long>/2097152/real_time/threads:1,621,1.13E+06,1.11E+06,ns,,,,,,2097152
BM_WriteRandThreaded<long>/4194304/real_time/threads:1,272,2.73E+06,2.70E+06,ns,,,,,,4194304
BM_WriteRandThreaded<long>/8388608/real_time/threads:1,68,1.10E+07,1.06E+07,ns,,,,,,8388608
BM_WriteRandThreaded<long>/1024/real_time/threads:2,12228884,51.2789,99.6616,ns,,,,,,1024
BM_WriteRandThreaded<long>/2048/real_time/threads:2,8368568,88.4897,177.375,ns,,,,,,2048
BM_WriteRandThreaded<long>/4096/real_time/threads:2,2781298,195.799,387.634,ns,,,,,,4096
BM_WriteRandThreaded<long>/8192/real_time/threads:2,1679994,351.365,660.345,ns,,,,,,8192
BM_WriteRandThreaded<long>/16384/real_time/threads:2,967376,790.722,1485.98,ns,,,,,,16384
BM_WriteRandThreaded<long>/32768/real_time/threads:2,168886,3646.24,6938.85,ns,,,,,,32768
BM_WriteRandThreaded<long>/65536/real_time/threads:2,64260,9720.87,17750.2,ns,,,,,,65536
BM_WriteRandThreaded<long>/131072/real_time/threads:2,32336,21138.9,42522.3,ns,,,,,,131072
BM_WriteRandThreaded<long>/262144/real_time/threads:2,14882,49999.8,96593.2,ns,,,,,,262144
BM_WriteRandThreaded<long>/524288/real_time/threads:2,5392,133212,263701,ns,,,,,,524288
BM_WriteRandThreaded<long>/1048576/real_time/threads:2,1760,289932,541548,ns,,,,,,1048576
BM_WriteRandThreaded<long>/2097152/real_time/threads:2,1072,666133,1.34E+06,ns,,,,,,2097152
BM_WriteRandThreaded<long>/4194304/real_time/threads:2,168,4.32E+06,8.37E+06,ns,,,,,,4194304
BM_WriteRandThreaded<long>/8388608/real_time/threads:2,42,1.56E+07,3.16E+07,ns,,,,,,8388608
BM_WriteRandThreaded<long>/1024/real_time/threads:4,25126360,29.4892,108.825,ns,,,,,,1024
BM_WriteRandThreaded<long>/2048/real_time/threads:4,11512548,62.0717,228.012,ns,,,,,,2048
BM_WriteRandThreaded<long>/4096/real_time/threads:4,5698276,113.365,414.051,ns,,,,,,4096
BM_WriteRandThreaded<long>/8192/real_time/threads:4,2918748,235.908,883.298,ns,,,,,,8192
BM_WriteRandThreaded<long>/16384/real_time/threads:4,1140656,533.747,2027.34,ns,,,,,,16384
BM_WriteRandThreaded<long>/32768/real_time/threads:4,287016,2117.77,7675.97,ns,,,,,,32768
BM_WriteRandThreaded<long>/65536/real_time/threads:4,119416,5731.54,20804.4,ns,,,,,,65536
BM_WriteRandThreaded<long>/131072/real_time/threads:4,53668,12253.4,46582.7,ns,,,,,,131072
BM_WriteRandThreaded<long>/262144/real_time/threads:4,22976,33413.8,125811,ns,,,,,,262144
BM_WriteRandThreaded<long>/524288/real_time/threads:4,9056,80388.9,312293,ns,,,,,,524288
BM_WriteRandThreaded<long>/1048576/real_time/threads:4,3704,191463,729785,ns,,,,,,1048576
BM_WriteRandThreaded<long>/2097152/real_time/threads:4,544,1.43E+06,5.28E+06,ns,,,,,,2097152
BM_WriteRandThreaded<long>/4194304/real_time/threads:4,92,7.22E+06,2.82E+07,ns,,,,,,4194304
BM_WriteRandThreaded<long>/8388608/real_time/threads:4,36,1.94E+07,7.47E+07,ns,,,,,,8388608
BM_WriteSeqIndexThreaded<long>/1024/real_time/threads:1,7741693,89.2438,78.7134,ns,,,,,,1024
BM_WriteSeqIndexThreaded<long>/2048/real_time/threads:1,4306211,168.469,166.91,ns,,,,,,2048
BM_WriteSeqIndexThreaded<long>/4096/real_time/threads:1,2103584,363.122,363.962,ns,,,,,,4096
BM_WriteSeqIndexThreaded<long>/8192/real_time/threads:1,1046705,708.239,641.895,ns,,,,,,8192
BM_WriteSeqIndexThreaded<long>/16384/real_time/threads:1,499467,1372.14,1313.9,ns,,,,,,16384
BM_WriteSeqIndexThreaded<long>/32768/real_time/threads:1,230538,3041.3,3049.93,ns,,,,,,32768
BM_WriteSeqIndexThreaded<long>/65536/real_time/threads:1,117840,5938.88,5966.78,ns,,,,,,65536
BM_WriteSeqIndexThreaded<long>/131072/real_time/threads:1,59867,12254.1,11744.8,ns,,,,,,131072
BM_WriteSeqIndexThreaded<long>/262144/real_time/threads:1,27552,25377.9,25519.9,ns,,,,,,262144
BM_WriteSeqIndexThreaded<long>/524288/real_time/threads:1,10000,56237.8,53125,ns,,,,,,524288
BM_WriteSeqIndexThreaded<long>/1048576/real_time/threads:1,6655,105715,103306,ns,,,,,,1048576
BM_WriteSeqIndexThreaded<long>/2097152/real_time/threads:1,3437,211854,204575,ns,,,,,,2097152
BM_WriteSeqIndexThreaded<long>/4194304/real_time/threads:1,1302,544013,528034,ns,,,,,,4194304
BM_WriteSeqIndexThreaded<long>/8388608/real_time/threads:1,507,1.36E+06,1.36E+06,ns,,,,,,8388608
BM_WriteSeqIndexThreaded<long>/1024/real_time/threads:2,13639168,54.9233,104.249,ns,,,,,,1024
BM_WriteSeqIndexThreaded<long>/2048/real_time/threads:2,8020774,92.537,173.378,ns,,,,,,2048
BM_WriteSeqIndexThreaded<long>/4096/real_time/threads:2,4177598,178.572,344.097,ns,,,,,,4096
BM_WriteSeqIndexThreaded<long>/8192/real_time/threads:2,2099708,360.027,654.853,ns,,,,,,8192
BM_WriteSeqIndexThreaded<long>/16384/real_time/threads:2,860682,770.973,1434.18,ns,,,,,,16384
BM_WriteSeqIndexThreaded<long>/32768/real_time/threads:2,418626,1544.42,3023.28,ns,,,,,,32768
BM_WriteSeqIndexThreaded<long>/65536/real_time/threads:2,205474,3431.7,6311.63,ns,,,,,,65536
BM_WriteSeqIndexThreaded<long>/131072/real_time/threads:2,90500,6151.43,11395,ns,,,,,,131072
BM_WriteSeqIndexThreaded<long>/262144/real_time/threads:2,53456,12535.1,23091.4,ns,,,,,,262144
BM_WriteSeqIndexThreaded<long>/524288/real_time/threads:2,21102,26658.8,45908,ns,,,,,,524288
BM_WriteSeqIndexThreaded<long>/1048576/real_time/threads:2,13300,57202.3,112782,ns,,,,,,1048576
BM_WriteSeqIndexThreaded<long>/2097152/real_time/threads:2,3522,268755,505750,ns,,,,,,2097152
BM_WriteSeqIndexThreaded<long>/4194304/real_time/threads:2,750,782466,1.48E+06,ns,,,,,,4194304
BM_WriteSeqIndexThreaded<long>/8388608/real_time/threads:2,488,1.47E+06,2.82E+06,ns,,,,,,8388608
BM_WriteSeqIndexThreaded<long>/1024/real_time/threads:4,22197224,31.6325,116.85,ns,,,,,,1024
BM_WriteSeqIndexThreaded<long>/2048/real_time/threads:4,12154120,59.9547,227.546,ns,,,,,,2048
BM_WriteSeqIndexThreaded<long>/4096/real_time/threads:4,5715516,109.031,410.068,ns,,,,,,4096
BM_WriteSeqIndexThreaded<long>/8192/real_time/threads:4,3008096,231.961,867.451,ns,,,,,,8192
BM_WriteSeqIndexThreaded<long>/16384/real_time/threads:4,1538712,466.249,1766.9,ns,,,,,,16384
BM_WriteSeqIndexThreaded<long>/32768/real_time/threads:4,719120,977.164,3672.02,ns,,,,,,32768
BM_WriteSeqIndexThreaded<long>/65536/real_time/threads:4,339016,1890.48,7236.02,ns,,,,,,65536
BM_WriteSeqIndexThreaded<long>/131072/real_time/threads:4,180416,3868.68,14203.3,ns,,,,,,131072
BM_WriteSeqIndexThreaded<long>/262144/real_time/threads:4,68640,8345.19,31641.5,ns,,,,,,262144
BM_WriteSeqIndexThreaded<long>/524288/real_time/threads:4,44300,16667.6,59607.8,ns,,,,,,524288
BM_WriteSeqIndexThreaded<long>/1048576/real_time/threads:4,9212,72738,283258,ns,,,,,,1048576
BM_WriteSeqIndexThreaded<long>/2097152/real_time/threads:4,2276,309607,1.19E+06,ns,,,,,,2097152
BM_WriteSeqIndexThreaded<long>/4194304/real_time/threads:4,968,729051,2.79E+06,ns,,,,,,4194304
BM_WriteSeqIndexThreaded<long>/8388608/real_time/threads:4,460,1.55E+06,5.94E+06,ns,,,,,,8388608
